fl,fw,mt,pl,pw,sh,sl,sw,freq,s11,gain
49,50,4,142,186,86,240,300,0.8416,-18.20910402,9.709532503
52,50,4,136,180,81,240,300,0.8452,-16.38434188,9.344457876
52,50,4,136,180,82,240,300,0.847,-15.38004601,9.498012186
52,50,4,136,180,83,240,300,0.847,-14.9147327,9.523493237
52,50,4,136,180,84,240,300,0.847,-14.33061272,9.596769386
52,50,4,136,180,85,240,300,0.8452,-14.29927727,9.612758642
52,50,4,136,180,86,240,300,0.8452,-14.04595109,9.625273009
52,50,4,136,181,80,240,300,0.8416,-18.63702363,9.033469896
52,50,4,136,181,81,240,300,0.8461,-15.97127802,9.363769259
52,50,4,136,181,82,240,300,0.8452,-15.44790425,9.427942011
52,50,4,136,181,83,240,300,0.8461,-14.97634841,9.482412472
52,50,4,136,181,84,240,300,0.8461,-14.57756118,9.554692717
52,50,4,136,181,85,240,300,0.8443,-14.38416606,9.611727445
52,50,4,136,181,86,240,300,0.5374,-13.40953931,8.111642473
52,50,4,136,182,80,240,300,0.8416,-18.8044658,9.042101428
52,50,4,136,182,81,240,300,0.8452,-16.32648243,9.320124288
52,50,4,136,182,82,240,300,0.8461,-15.26126333,9.431967271
52,50,4,136,182,83,240,300,0.8461,-14.69902387,9.510598818
52,50,4,136,182,84,240,300,0.8461,-14.48776112,9.575317103
52,50,4,136,182,85,240,300,0.8452,-14.14744864,9.580208988
52,50,4,136,182,86,240,300,0.8443,-13.87609502,9.553919337
52,50,4,136,183,80,240,300,0.8407,-18.6690043,9.069229912
52,50,4,136,183,81,240,300,0.8452,-15.94733578,9.332613251
52,50,4,136,183,82,240,300,0.8452,-15.34871146,9.408658045
52,50,4,136,183,83,240,300,0.847,-14.43945489,9.486591215
52,50,4,136,183,84,240,300,0.8461,-14.26875356,9.545132579
52,50,4,136,183,85,240,300,0.8452,-14.20835228,9.533139128
52,50,4,136,183,86,240,300,0.8443,-13.73708512,9.598603633
52,50,4,136,184,80,240,300,0.8407,-18.66533793,9.015425746
52,50,4,136,184,81,240,300,0.8443,-16.26736494,9.288270862
52,50,4,136,184,82,240,300,0.8461,-15.22153062,9.426435503
52,50,4,136,184,83,240,300,0.8461,-14.81319744,9.482647653
52,50,4,136,184,84,240,300,0.8461,-14.17702112,9.579010076
52,50,4,136,184,85,240,300,0.8443,-14.4413858,9.580022836
52,50,4,136,184,86,240,300,0.8434,-13.85795965,9.573390817
52,50,4,136,185,80,240,300,0.8407,-18.65604239,8.989353544
52,50,4,136,185,81,240,300,0.8443,-16.44374568,9.274288838
52,50,4,136,185,82,240,300,0.8452,-15.3079677,9.375035754
52,50,4,136,185,83,240,300,0.8443,-14.70491906,9.491195575
52,50,4,136,185,84,240,300,0.8452,-14.27542678,9.523695412
52,50,4,136,185,85,240,300,0.8443,-14.42466556,9.542474558
52,50,4,136,185,86,240,300,0.8434,-13.8938288,9.611884752
52,50,4,136,186,80,240,300,0.8407,-18.54705399,8.993212697
52,50,4,136,186,81,240,300,0.8443,-16.38156699,9.298174037
52,50,4,136,186,82,240,300,0.8515,-13.11680875,9.423392482
52,50,4,136,186,83,240,300,0.8452,-14.5284006,9.506243834
52,50,4,136,186,84,240,300,0.8452,-14.1507921,9.532650136
52,50,4,136,186,85,240,300,0.8434,-14.1090275,9.518687738
52,50,4,136,186,86,240,300,0.5356,-13.58633585,8.107588679
51.5,50,4,137,180,80,240,300,0.8407,-19.84303797,9.086222329
51.5,50,4,137,180,81,240,300,0.8452,-17.22104781,9.41827918
51.5,50,4,137,180,82,240,300,0.8533,-13.8725713,9.54665092
51.5,50,4,137,180,83,240,300,0.8461,-15.71919248,9.504625213
51.5,50,4,137,180,84,240,300,0.847,-14.90255205,9.612521482
51.5,50,4,137,180,85,240,300,0.8461,-14.71402327,9.661658512
51.5,50,4,137,180,86,240,300,0.8443,-14.59742603,9.654782302
51.5,50,4,137,181,80,240,300,0.8407,-19.59733717,9.064095508
51.5,50,4,137,181,81,240,300,0.8452,-17.20635638,9.409050036
51.5,50,4,137,181,82,240,300,0.8506,-14.7206862,9.577270954
51.5,50,4,137,181,83,240,300,0.8461,-15.39120678,9.507965778
51.5,50,4,137,181,84,240,300,0.8497,-13.89023838,9.650285382
51.5,50,4,137,181,85,240,300,0.8443,-14.91092794,9.554444761
51.5,50,4,137,181,86,240,300,0.8452,-14.52350793,9.671577599
51.5,50,4,137,182,80,240,300,0.8407,-19.63674798,9.051494992
51.5,50,4,137,182,81,240,300,0.8488,-15.87460074,9.372101414
51.5,50,4,137,182,82,240,300,0.8533,-13.74896117,9.519073648
51.5,50,4,137,182,83,240,300,0.8461,-15.32251924,9.536158257
51.5,50,4,137,182,84,240,300,0.8452,-15.33295539,9.557409609
51.5,50,4,137,182,85,240,300,0.8443,-14.76163779,9.587879878
51.5,50,4,137,182,86,240,300,0.847,-13.62016252,9.689052421
51.5,50,4,137,183,80,240,300,0.8407,-19.62620922,9.04156289
51.5,50,4,137,183,81,240,300,0.8443,-17.09828579,9.311884227
51.5,50,4,137,183,82,240,300,0.8497,-14.6841562,9.522461054
51.5,50,4,137,183,83,240,300,0.8461,-15.55403063,9.507848654
51.5,50,4,137,183,84,240,300,0.8461,-14.85561821,9.604609253
51.5,50,4,137,183,85,240,300,0.8443,-14.72767298,9.600164339
51.5,50,4,137,183,86,240,300,0.8434,-14.65895798,9.623912624
51.5,50,4,137,184,80,240,300,0.8398,-19.56693398,9.072876398
51.5,50,4,137,184,81,240,300,0.8443,-16.94430442,9.296749176
51.5,50,4,137,184,82,240,300,0.8461,-15.92750122,9.461173866
51.5,50,4,137,184,83,240,300,0.8461,-15.13258304,9.532271833
51.5,50,4,137,184,84,240,300,0.8452,-14.96928425,9.561940284
51.5,50,4,137,184,85,240,300,0.8443,-14.76876195,9.602669
51.5,50,4,137,184,86,240,300,0.8434,-14.45604346,9.651679333
51.5,50,4,137,185,80,240,300,0.8398,-19.62714709,9.033523786
51.5,50,4,137,185,81,240,300,0.8443,-16.669963,9.280321471
51.5,50,4,137,185,82,240,300,0.8497,-15.10450827,9.488006535
51.5,50,4,137,185,83,240,300,0.8443,-15.53726333,9.485553498
51.5,50,4,137,185,84,240,300,0.8452,-15.06059639,9.583534321
51.5,50,4,137,185,85,240,300,0.8434,-14.94465674,9.548019226
51.5,50,4,137,185,86,240,300,0.8434,-14.48460952,9.619302286
51.5,50,4,137,186,80,240,300,0.8398,-19.33760762,9.037376413
51.5,50,4,137,186,81,240,300,0.8434,-17.09308602,9.278583806
51.5,50,4,137,186,82,240,300,0.8443,-15.72989336,9.417262828
51.5,50,4,137,186,83,240,300,0.8452,-15.3502992,9.460921415
51.5,50,4,137,186,84,240,300,0.8443,-14.96335716,9.552504116
51.5,50,4,137,186,85,240,300,0.8443,-14.61440704,9.623168437
51.5,50,4,137,186,86,240,300,0.8416,-14.73974868,9.566923627
51,50,4,138,180,80,240,300,0.8407,-20.67971215,9.092462895
51,50,4,138,180,81,240,300,0.8443,-17.93643526,9.382937795
51,50,4,138,180,82,240,300,0.8461,-16.83504178,9.536734032
51,50,4,138,180,83,240,300,0.8461,-16.40221593,9.539438184
51,50,4,138,180,84,240,300,0.847,-15.46298515,9.637416881
51,50,4,138,180,85,240,300,0.8488,-14.56636685,9.666931957
51,50,4,138,180,86,240,300,0.8443,-15.00519176,9.737231323
51,50,4,138,181,80,240,300,0.8407,-20.66363218,9.060615304
51,50,4,138,181,81,240,300,0.8452,-18.11135685,9.384851255
51,50,4,138,181,82,240,300,0.8461,-16.87436109,9.541841594
51,50,4,138,181,83,240,300,0.8461,-16.2120766,9.555774192
51,50,4,138,181,84,240,300,0.847,-15.36863913,9.669005311
51,50,4,138,181,85,240,300,0.8452,-15.23153648,9.619535537
51,50,4,138,181,86,240,300,0.8443,-14.9357256,9.689310638
51,50,4,138,182,80,240,300,0.8398,-20.63459031,9.062124944
51,50,4,138,182,81,240,300,0.8443,-17.50168053,9.382304735
51,50,4,138,182,82,240,300,0.8506,-15.27501608,9.553836647
51,50,4,138,182,83,240,300,0.847,-16.02960606,9.572542365
51,50,4,138,182,84,240,300,0.8461,-15.74154247,9.662054285
51,50,4,138,182,85,240,300,0.8452,-15.39801275,9.629279696
51,50,4,138,182,86,240,300,0.8461,-14.18003759,9.70541307
51,50,4,138,183,80,240,300,0.8398,-20.46545891,9.062925957
51,50,4,138,183,81,240,300,0.8479,-16.60802924,9.412355854
51,50,4,138,183,82,240,300,0.8461,-16.58206445,9.491926011
51,50,4,138,183,83,240,300,0.8461,-15.77642146,9.607757011
51,50,4,138,183,84,240,300,0.8452,-15.50991776,9.646771287
51,50,4,138,183,85,240,300,0.8452,-15.23278447,9.651084661
51,50,4,138,183,86,240,300,0.8434,-15.32556088,9.642167793
51,50,4,138,184,80,240,300,0.8398,-20.65907811,9.01502696
51,50,4,138,184,81,240,300,0.8443,-17.22527225,9.386698246
51,50,4,138,184,82,240,300,0.8452,-16.46335514,9.442088868
51,50,4,138,184,83,240,300,0.8461,-16.16109555,9.531868803
51,50,4,138,184,84,240,300,0.8452,-15.35851145,9.673220923
51,50,4,138,184,85,240,300,0.8443,-15.18562041,9.662886543
51,50,4,138,184,86,240,300,0.8434,-15.11102905,9.670874154
51,50,4,138,185,80,240,300,0.8398,-20.55575948,9.036737263
51,50,4,138,185,81,240,300,0.8443,-17.73400915,9.369891273
51,50,4,138,185,82,240,300,0.8452,-16.52738011,9.450982865
51,50,4,138,185,83,240,300,0.847,-16.09105235,9.55823281
51,50,4,138,185,84,240,300,0.8452,-15.55117653,9.57148984
51,50,4,138,185,85,240,300,0.8434,-15.19650951,9.613769489
51,50,4,138,185,86,240,300,0.8434,-15.07377576,9.642993544
51,50,4,138,186,80,240,300,0.8398,-20.62410529,9.047332019
51,50,4,138,186,81,240,300,0.8434,-17.54688275,9.32010165
51,50,4,138,186,82,240,300,0.8452,-16.54494225,9.457545613
51,50,4,138,186,83,240,300,0.8443,-16.01720319,9.527312567
51,50,4,138,186,84,240,300,0.8452,-15.39798435,9.601649465
51,50,4,138,186,85,240,300,0.8443,-15.20680965,9.647476617
51,50,4,138,186,86,240,300,0.8425,-15.20142745,9.610613724
50.5,50,4,139,180,80,240,300,0.8398,-21.80434521,9.091328985
50.5,50,4,139,180,81,240,300,0.8452,-19.07840521,9.404649914
50.5,50,4,139,180,82,240,300,0.8461,-17.81533111,9.552167651
50.5,50,4,139,180,83,240,300,0.847,-16.80435617,9.592209423
50.5,50,4,139,180,84,240,300,0.847,-16.07741851,9.681109276
50.5,50,4,139,180,85,240,300,0.8452,-16.10227513,9.627284188
50.5,50,4,139,180,86,240,300,0.8443,-15.91316165,9.68083101
50.5,50,4,139,181,80,240,300,0.8398,-21.88716691,9.128882511
50.5,50,4,139,181,81,240,300,0.8443,-19.09329713,9.379135332
50.5,50,4,139,181,82,240,300,0.8461,-17.63689077,9.549134164
50.5,50,4,139,181,83,240,300,0.8461,-16.87524066,9.590400164
50.5,50,4,139,181,84,240,300,0.8461,-16.5342166,9.647641343
50.5,50,4,139,181,85,240,300,0.8461,-16.12882007,9.693729299
50.5,50,4,139,181,86,240,300,0.8443,-15.81441112,9.680152749
50.5,50,4,139,182,80,240,300,0.8398,-21.82015008,9.084891579
50.5,50,4,139,182,81,240,300,0.8443,-18.19070033,9.394010698
50.5,50,4,139,182,82,240,300,0.8461,-17.4286051,9.544485547
50.5,50,4,139,182,83,240,300,0.8452,-16.91590635,9.583830938
50.5,50,4,139,182,84,240,300,0.8452,-16.29988184,9.62353357
50.5,50,4,139,182,85,240,300,0.8443,-16.28796541,9.650339903
50.5,50,4,139,182,86,240,300,0.8434,-15.88821647,9.706860463
50.5,50,4,139,183,80,240,300,0.8398,-21.62866311,9.100444739
50.5,50,4,139,183,81,240,300,0.8479,-17.38600073,9.430232085
50.5,50,4,139,183,82,240,300,0.8461,-17.39540992,9.553005467
50.5,50,4,139,183,83,240,300,0.8452,-17.22914591,9.533044564
50.5,50,4,139,183,84,240,300,0.8452,-16.07882123,9.663647513
50.5,50,4,139,183,85,240,300,0.8452,-16.16355694,9.637511045
50.5,50,4,139,183,86,240,300,0.8434,-15.90412674,9.682717517
50.5,50,4,139,184,80,240,300,0.8389,-21.75678518,9.084274878
50.5,50,4,139,184,81,240,300,0.8443,-18.70650187,9.338618225
50.5,50,4,139,184,82,240,300,0.8452,-17.45301681,9.491857609
50.5,50,4,139,184,83,240,300,0.8452,-16.55600827,9.558544109
50.5,50,4,139,184,84,240,300,0.8443,-16.47680548,9.592918451
50.5,50,4,139,184,85,240,300,0.8452,-16.05045961,9.659317324
50.5,50,4,139,184,86,240,300,0.8434,-15.81253998,9.681596399
50.5,50,4,139,185,80,240,300,0.8389,-21.72336513,9.077235906
50.5,50,4,139,185,81,240,300,0.8434,-18.36092834,9.336345091
50.5,50,4,139,185,82,240,300,0.8443,-17.65066636,9.446181059
50.5,50,4,139,185,83,240,300,0.8443,-16.91798871,9.572306571
50.5,50,4,139,185,84,240,300,0.8452,-16.40788291,9.579707327
50.5,50,4,139,185,85,240,300,0.8452,-16.04027602,9.672317009
50.5,50,4,139,185,86,240,300,0.8461,-14.51780765,9.71621486
50.5,50,4,139,186,80,240,300,0.8389,-21.64788552,9.036753589
50.5,50,4,139,186,81,240,300,0.8434,-18.54140028,9.333743686
50.5,50,4,139,186,82,240,300,0.8452,-17.36127222,9.505124059
50.5,50,4,139,186,83,240,300,0.8452,-16.72791041,9.539045976
50.5,50,4,139,186,84,240,300,0.8452,-16.22723683,9.639469202
50.5,50,4,139,186,85,240,300,0.8443,-15.86076462,9.645697642
50.5,50,4,139,186,86,240,300,0.8461,-14.63746963,9.668303933
50,50,4,140,180,80,240,300,0.8398,-23.34250363,9.138981886
50,50,4,140,180,81,240,300,0.8443,-19.95747666,9.46207736
50,50,4,140,180,82,240,300,0.8524,-15.99838349,9.581301558
50,50,4,140,180,83,240,300,0.8461,-17.86345132,9.639245922
50,50,4,140,180,84,240,300,0.8461,-17.10572273,9.715892703
50,50,4,140,180,85,240,300,0.8452,-17.10379102,9.692117958
50,50,4,140,180,86,240,300,0.8443,-16.71856252,9.720795073
50,50,4,140,181,80,240,300,0.8389,-23.15301449,9.12312722
50,50,4,140,181,81,240,300,0.8434,-20.14201747,9.378113879
50,50,4,140,181,82,240,300,0.8461,-18.31585186,9.586192255
50,50,4,140,181,83,240,300,0.847,-18.1605914,9.629357486
50,50,4,140,181,84,240,300,0.8461,-17.06343956,9.676725828
50,50,4,140,181,85,240,300,0.8452,-17.14033429,9.708100055
50,50,4,140,181,86,240,300,0.8434,-16.91675462,9.719173633
50,50,4,140,182,80,240,300,0.8389,-23.20259477,9.102897071
50,50,4,140,182,81,240,300,0.8443,-19.87121585,9.398695254
50,50,4,140,182,82,240,300,0.8452,-18.1823701,9.533962046
50,50,4,140,182,83,240,300,0.8452,-17.83691369,9.589422113
50,50,4,140,182,84,240,300,0.8452,-17.14821369,9.648909334
50,50,4,140,182,85,240,300,0.8452,-16.70795927,9.691663107
50,50,4,140,182,86,240,300,0.8443,-16.51532718,9.703604079
50,50,4,140,183,80,240,300,0.8389,-23.17953355,9.076606627
50,50,4,140,183,81,240,300,0.8434,-20.22633467,9.378542968
50,50,4,140,183,82,240,300,0.8452,-18.69344047,9.5216782
50,50,4,140,183,83,240,300,0.8443,-17.62100248,9.605771535
50,50,4,140,183,84,240,300,0.8452,-16.91980267,9.656304621
50,50,4,140,183,85,240,300,0.8443,-16.7732964,9.662799273
50,50,4,140,183,86,240,300,0.8434,-16.61059026,9.698836525
50,50,4,140,184,80,240,300,0.8389,-22.99860486,9.060309821
50,50,4,140,184,81,240,300,0.8434,-19.58408368,9.384769517
50,50,4,140,184,82,240,300,0.8452,-18.52741472,9.505419281
50,50,4,140,184,83,240,300,0.8461,-17.37374662,9.616957182
50,50,4,140,184,84,240,300,0.8452,-17.27071971,9.660901133
50,50,4,140,184,85,240,300,0.8452,-16.94465146,9.645635286
50,50,4,140,184,86,240,300,0.8434,-16.62587316,9.693179728
50,50,4,140,185,80,240,300,0.8389,-23.12804891,9.06223007
50,50,4,140,185,81,240,300,0.8434,-20.1250644,9.384037756
50,50,4,140,185,82,240,300,0.8452,-18.09053209,9.500319267
50,50,4,140,185,83,240,300,0.8452,-17.5890097,9.557910794
50,50,4,140,185,84,240,300,0.8452,-16.88559406,9.654950553
50,50,4,140,185,85,240,300,0.8434,-16.96751481,9.649457499
50,50,4,140,185,86,240,300,0.847,-15.48677644,9.696036454
50,50,4,140,186,80,240,300,0.838,-22.94522448,9.07525794
50,50,4,140,186,81,240,300,0.8425,-19.81411327,9.359263883
50,50,4,140,186,82,240,300,0.8443,-18.43422533,9.472009874
50,50,4,140,186,83,240,300,0.8452,-17.27098672,9.570965367
50,50,4,140,186,84,240,300,0.8443,-17.09743917,9.649977484
50,50,4,140,186,85,240,300,0.8434,-16.57601214,9.676561209
50,50,4,140,186,86,240,300,0.8452,-15.32602937,9.683675782
49.5,50,4,141,180,80,240,300,0.8389,-24.60939271,9.108391213
49.5,50,4,141,180,81,240,300,0.8443,-20.84689657,9.432306103
49.5,50,4,141,180,82,240,300,0.8452,-19.52799794,9.545615602
49.5,50,4,141,180,83,240,300,0.8461,-18.67843395,9.655729257
49.5,50,4,141,180,84,240,300,0.8461,-17.77920543,9.690901779
49.5,50,4,141,180,85,240,300,0.8452,-17.67834173,9.727332392
49.5,50,4,141,180,86,240,300,0.8443,-17.45671413,9.732885454
49.5,50,4,141,181,80,240,300,0.8389,-24.69932596,9.08291573
49.5,50,4,141,181,81,240,300,0.8434,-20.52193329,9.440579372
49.5,50,4,141,181,82,240,300,0.8461,-19.83066839,9.589136529
49.5,50,4,141,181,83,240,300,0.8461,-18.42520394,9.639838617
49.5,50,4,141,181,84,240,300,0.8461,-18.16157277,9.659253437
49.5,50,4,141,181,85,240,300,0.8443,-17.81899936,9.718789794
49.5,50,4,141,181,86,240,300,0.8443,-17.3713522,9.739278646
49.5,50,4,141,182,80,240,300,0.8389,-24.82704528,9.108324248
49.5,50,4,141,182,81,240,300,0.8443,-20.74561722,9.455746083
49.5,50,4,141,182,82,240,300,0.8524,-16.27565809,9.609020609
49.5,50,4,141,182,83,240,300,0.8452,-18.6234135,9.641821665
49.5,50,4,141,182,84,240,300,0.8452,-17.96392831,9.640380391
49.5,50,4,141,182,85,240,300,0.8488,-16.51011751,9.727737304
49.5,50,4,141,182,86,240,300,0.8434,-17.34215322,9.721279197
49.5,50,4,141,183,80,240,300,0.838,-24.50607434,9.083714584
49.5,50,4,141,183,81,240,300,0.8434,-20.7841937,9.392371042
49.5,50,4,141,183,82,240,300,0.8452,-19.7234869,9.535204362
49.5,50,4,141,183,83,240,300,0.8452,-18.20530266,9.558425423
49.5,50,4,141,183,84,240,300,0.8488,-16.57980361,9.694085958
49.5,50,4,141,183,85,240,300,0.8434,-17.95302943,9.634925838
49.5,50,4,141,183,86,240,300,0.8434,-17.4902565,9.732678272
49.5,50,4,141,184,80,240,300,0.838,-24.57173574,9.097016422
49.5,50,4,141,184,81,240,300,0.8425,-20.89456971,9.322815027
49.5,50,4,141,184,82,240,300,0.8488,-17.66555051,9.55018889
49.5,50,4,141,184,83,240,300,0.8443,-18.00334027,9.593471792
49.5,50,4,141,184,84,240,300,0.8452,-17.97757747,9.67398456
49.5,50,4,141,184,85,240,300,0.8452,-17.32971382,9.671561221
49.5,50,4,141,184,86,240,300,0.8434,-17.17726689,9.715296286
49.5,50,4,141,185,80,240,300,0.838,-24.48892665,9.049525266
49.5,50,4,141,185,81,240,300,0.8425,-21.09198035,9.333458895
49.5,50,4,141,185,82,240,300,0.8452,-19.05126738,9.521578519
49.5,50,4,141,185,83,240,300,0.8443,-18.55811096,9.551511728
49.5,50,4,141,185,84,240,300,0.8443,-17.63782493,9.704403141
49.5,50,4,141,185,85,240,300,0.8434,-17.59846304,9.672574716
49.5,50,4,141,185,86,240,300,0.8434,-17.18482505,9.709010318
49.5,50,4,141,186,80,240,300,0.838,-24.55397471,9.046139259
49.5,50,4,141,186,81,240,300,0.8425,-20.74239993,9.34766349
49.5,50,4,141,186,82,240,300,0.8443,-19.02397307,9.535826266
49.5,50,4,141,186,83,240,300,0.8452,-18.32773405,9.557033543
49.5,50,4,141,186,84,240,300,0.8443,-17.8730645,9.697090262
49.5,50,4,141,186,85,240,300,0.8443,-17.37713741,9.663540392
49.5,50,4,141,186,86,240,300,0.8461,-16.31195052,9.68937113
49,50,4,142,180,80,240,300,0.8389,-26.54088341,9.131068721
49,50,4,142,180,81,240,300,0.8434,-22.2289053,9.45379691
49,50,4,142,180,82,240,300,0.8452,-20.53424492,9.628129511
49,50,4,142,180,83,240,300,0.8461,-19.94310532,9.661037058
49,50,4,142,180,84,240,300,0.8452,-19.54462729,9.677124245
49,50,4,142,180,85,240,300,0.8452,-18.6013176,9.73625378
49,50,4,142,180,86,240,300,0.8461,-17.79799148,9.825594422
49,50,4,142,181,80,240,300,0.838,-26.35599403,9.094049061
49,50,4,142,181,81,240,300,0.8434,-22.4483345,9.413085661
49,50,4,142,181,82,240,300,0.8497,-18.59144109,9.662947335
49,50,4,142,181,83,240,300,0.8461,-19.39538246,9.620718689
49,50,4,142,181,84,240,300,0.8461,-18.75877344,9.720085144
49,50,4,142,181,85,240,300,0.8443,-18.54689359,9.684713037
49,50,4,142,181,86,240,300,0.8452,-18.1050364,9.793765553
49,50,4,142,182,80,240,300,0.838,-26.38945482,9.065237236
49,50,4,142,182,81,240,300,0.8425,-22.16594748,9.430759571
49,50,4,142,182,82,240,300,0.8497,-18.51937198,9.631292336
49,50,4,142,182,83,240,300,0.8461,-19.19077122,9.648630245
49,50,4,142,182,84,240,300,0.8461,-18.57482616,9.713430224
49,50,4,142,182,85,240,300,0.8452,-18.66122346,9.692006535
49,50,4,142,182,86,240,300,0.847,-16.96948061,9.76029597
49,50,4,142,183,80,240,300,0.838,-26.3243247,9.121586392
49,50,4,142,183,81,240,300,0.847,-20.27133255,9.45638433
49,50,4,142,183,82,240,300,0.8443,-20.28036246,9.576149974
49,50,4,142,183,83,240,300,0.8452,-19.00941815,9.6094673
49,50,4,142,183,84,240,300,0.8461,-18.6809587,9.741929953
49,50,4,142,183,85,240,300,0.8443,-18.3271199,9.696162489
49,50,4,142,183,86,240,300,0.8425,-18.40996088,9.701152098
49,50,4,142,184,80,240,300,0.838,-26.19796351,9.048703579
49,50,4,142,184,81,240,300,0.8434,-22.13569495,9.403047404
49,50,4,142,184,82,240,300,0.8488,-18.65382005,9.595922634
49,50,4,142,184,83,240,300,0.8452,-19.35072711,9.613702603
49,50,4,142,184,84,240,300,0.8452,-18.66608537,9.664062137
49,50,4,142,184,85,240,300,0.8434,-18.80175073,9.623074115
49,50,4,142,184,86,240,300,0.8434,-18.12091041,9.707700969
49,50,4,142,185,80,240,300,0.8371,-26.37582756,9.086664539
49,50,4,142,185,81,240,300,0.8425,-22.24404619,9.361149634
49,50,4,142,185,82,240,300,0.8443,-20.40378188,9.552005035
49,50,4,142,185,83,240,300,0.8443,-19.51558664,9.606634417
49,50,4,142,185,84,240,300,0.8443,-18.71822405,9.677199199
49,50,4,142,185,85,240,300,0.8443,-17.99957091,9.739724255
49,50,4,142,185,86,240,300,0.8434,-17.81532776,9.71741779
49,50,4,142,186,80,240,300,0.8371,-25.73556924,9.094396061
49,50,4,142,186,81,240,300,0.8425,-21.49572823,9.367756951
49,50,4,142,186,82,240,300,0.8443,-20.43687634,9.565874056
49,50,4,142,186,83,240,300,0.8443,-19.39031132,9.5887483
49,50,4,142,186,84,240,300,0.8452,-18.24767486,9.723961849
49,50,4,142,186,85,240,300,0.8443,-18.05479512,9.743367853
49,50,4,142,186,86,240,300,0.8416,-18.20910402,9.709532503
